Year,Month,Day,DOY,AirTmax1,AirTmin1,AirTmin2,AirTmax0,SR,Srmax,precip,RH.6,RH.15,wind,cloud
2021,1,28,28,-1.9,-9.7,-6.9,-3.6,1,3.3,3.2,97,100,2.1,0.98989228
2021,1,29,29,-2.4,-6.9,-15.2,-1.9,2.2,3.4,0.7,98,94,3.5,0.800277437
2021,1,30,30,-6.9,-15.2,-17.5,-2.4,2.6,3.7,0.3,94,84,2,0.758500323
2021,1,31,31,-6.7,-17.5,-12.4,-6.9,3.6,3.6,0.3,94,82,1.2,0
2021,2,1,32,-6.7,-12.4,-13.7,-6.7,3.7,3.7,0.2,95,81,1,0
2021,2,2,33,-2.3,-13.7,-9.5,-6.7,1.4,3.8,4.4,96,95,2.6,0.959880643
2021,2,3,34,-4.4,-9.5,-10,-2.3,2.6,3.9,0,93,87,4.4,0.786109786
2021,2,4,35,-7.7,-10,-10.5,-4.4,2.9,4.4,1,91,86,3.9,0.791649883
2021,2,5,36,-5.6,-10.5,-13,-7.7,3.6,4.1,0.7,94,88,2.9,0.574138626
2021,2,6,37,-6.1,-13,-14.1,-5.6,4.1,4.4,0.5,98,79,2.9,0.478745854
2021,2,7,38,-6.3,-14.1,-11.6,-6.1,3.7,4.8,0.1,98,85,2.1,0.6992475
2021,2,8,39,-3.9,-11.6,-18,-6.3,3.5,4.8,0.1,96,75,1.7,0.736720926
2021,2,9,40,-5.9,-18,-20,-3.9,5.1,5.7,0.1,93,61,1.1,0.548333738
2021,2,10,41,-6.3,-20,-13.3,-5.9,2.3,5.3,1.7,91,94,1.5,0.927572315
2021,2,11,42,-8.5,-13.3,-15.5,-6.3,3.4,5.4,0.4,92,86,2.5,0.81242339
2021,2,12,43,-1.3,-15.5,-10.5,-8.5,4.3,5.4,0,93,72,2.2,0.67397806
2021,2,13,44,-0.5,-10.5,-10.4,-1.3,5.6,5.6,0,70,58,3.1,0
2021,2,14,45,-0.3,-10.4,-13.2,-0.5,3.6,5.8,0,75,58,3,0.818501415
2021,2,15,46,-3.6,-13.2,-14.1,-0.3,6,6,0.1,90,64,1.3,0
2021,2,16,47,-2.7,-14.1,-6.3,-3.6,2.9,6.1,0,94,84,1.3,0.905789725
2021,2,17,48,-3,-6.3,-6.5,-2.7,3.5,6.4,0,85,68,2.6,0.865270161
2021,2,18,49,-1.7,-6.5,-1.3,-3,3.5,6.5,0,80,75,2.8,0.870259079
2021,2,19,50,1.6,-1.3,1.2,-1.7,2.3,6.8,0,95,97,3.1,0.973987695
2021,2,20,51,4.5,1.2,3.1,1.6,2,7.3,1.9,100,99,3.2,1
2021,2,21,52,5.9,3.1,1.4,4.5,3.7,7.7,1.3,100,94,1.8,0.903023371
2021,2,22,53,3.6,1.4,1.6,5.9,1.6,6.9,0.1,100,100,1.9,1
2021,2,23,54,4.8,1.6,1,3.6,1.1,7.2,0.4,100,99,2.5,1
2021,2,24,55,9.4,1,6,4.8,2,8,0,100,91,4.5,1
2021,2,25,56,10.4,6,2.9,9.4,1.3,7.9,0,99,87,5.4,1
2021,2,26,57,11,2.9,0,10.4,8,8.3,0,92,50,4.5,0.392619697
2021,2,27,58,7.4,0,-1.4,11,5.8,9.4,0,87,52,2.9,0.820966947
2021,2,28,59,11.8,-1.4,-2.3,7.4,7.1,8.8,0,81,48,2.2,0.662900044
2021,3,1,60,9.7,-2.3,-2,11.8,7,9.4,0,94,47,2.7,0.723264508
2021,3,2,61,9.2,-2,-0.2,9.7,8.4,10.2,0.1,78,34,2.7,0.644419538
2021,3,3,62,6.9,-0.2,-4.8,9.2,8.9,10,0,96,69,2.5,0.555928334
2021,3,4,63,3.4,-4.8,-5.4,6.9,8,10,0.1,74,45,2.7,0.670124457
2021,3,5,64,1.3,-5.4,-2.7,3.4,9.4,10.2,0,83,38,2.8,0.500163116
2021,3,6,65,5.6,-2.7,-1.5,1.3,3.9,10.5,0.2,51,49,4.8,0.958449905
2021,3,7,66,1.4,-1.5,-4.1,5.6,6.9,10.6,0,44,36,6.3,0.797514432
2021,3,8,67,3.1,-4.1,-3.5,1.4,10.5,22.6,0,56,24,3.3,0.91158073
2021,3,9,68,1.2,-3.5,-6.7,3.1,3.7,11.9,0.3,72,88,3.9,0.986374868
2021,3,10,69,-3.9,-6.7,-6.3,1.2,3.5,20.6,0.2,86,69,2.3,1
2021,3,11,70,2.5,-6.3,0.6,-3.9,3.4,13.9,1.9,89,68,5.9,1
2021,3,12,71,3.8,0.6,1.7,2.5,3.3,11.8,2.1,100,94,2.6,1
2021,3,13,72,5.5,1.7,-0.4,3.8,6.4,12.1,0,93,73,2.3,0.875838555
2021,3,14,73,6.2,-0.4,-1.5,5.5,4.6,12.6,0,100,48,1.1,0.96146487
2021,3,15,74,7.4,-1.5,-2.6,6.2,8.2,13.1,0.1,93,58,1.4,0.814934286
2021,3,16,75,5.9,-2.6,-4.3,7.4,9.1,13.1,0,100,52,1.4,0.764856677
2021,3,17,76,2.8,-4.3,-4.6,5.9,7.1,12.6,0.1,84,60,2.4,0.855226481
2021,3,18,77,2.8,-4.6,-5.3,2.8,7.7,13.4,0,90,77,3.1,0.848348386
2021,3,19,78,1,-5.3,-1.5,2.8,9.5,13.8,0.1,87,45,3.3,0.769715572
2021,3,20,79,7.6,-1.5,-0.2,1,8.7,14.3,0.1,81,56,3.5,0.826703624
2021,3,21,80,6.2,-0.2,0.1,7.6,11.4,14.2,0.1,55,29,5.3,0.667160572
2021,3,22,81,10.6,0.1,0.4,6.2,8.7,14.4,0,58,42,3.2,0.829480553
2021,3,23,82,14.6,0.4,4.2,10.6,14,14.5,0,83,36,2.3,0.386887074
2021,3,24,83,10.9,4.2,3.5,14.6,9.2,14.9,0,83,59,5.5,0.820679865
2021,3,25,84,10.7,3.5,2.5,10.9,13.3,15.4,0,88,51,4,0.594534278
2021,3,26,85,11.5,2.5,4.3,10.7,10.4,15.5,0,97,56,3.2,0.782925826
2021,3,27,86,13.2,4.3,3.4,11.5,11.1,16.3,0.1,92,53,3.5,0.775400387
2021,3,28,87,6,3.4,5.2,13.2,3,16.2,1.8,97,98,2.6,1
2021,3,29,88,11.4,5.2,7.8,6,4.9,16.2,0.4,99,87,4.7,0.990141278
2021,3,30,89,14.3,7.8,2.8,11.4,8,16.7,0,95,67,4.4,0.903825238
2021,3,31,90,9.4,2.8,-1.1,14.3,5.2,16.9,1.4,99,90,2.2,0.987818332
2021,4,1,91,9.5,-1.1,1.5,9.4,15.1,17.3,0,89,42,2.7,0.581702962
2021,4,2,92,8.3,1.5,1,9.5,11.2,17.7,0,72,74,3.5,0.810265547
2021,4,3,93,8.9,1,1.7,8.3,16.1,17.6,0,64,37,3.9,0.513321441
2021,4,4,94,11.8,1.7,-0.8,8.9,16.4,17.8,0,75,39,5.1,0.500601741
2021,4,5,95,5.9,-0.8,-0.8,11.8,10.1,17.9,3.9,97,56,4.5,0.854764715
2021,4,6,96,8.3,-0.8,-3.4,5.9,13.4,18.7,0,63,30,4.9,0.747255813
2021,4,7,97,8,-3.4,-4.6,8.3,15.1,18.6,1.2,99,35,2.6,0.657479269
2021,4,8,98,7.8,-4.6,1.4,8,17.1,18.8,0,80,30,2.6,0.52290712
2021,4,9,99,7.5,1.4,0.9,7.8,8.6,18.8,6.1,90,71,5.7,0.915370307
2021,4,10,100,9.1,0.9,-3.7,7.5,18.8,19.2,0,91,31,4.1,0.330518451
2021,4,11,101,9.3,-3.7,0.8,9.1,12.5,19.6,8.2,95,35,2.5,0.806810992
2021,4,12,102,5.4,0.8,-1.2,9.3,5.2,20,4.6,100,94,2.4,1
2021,4,13,103,6.4,-1.2,-3.5,5.4,14.2,20.4,0.2,96,63,2.8,0.763741818
2021,4,14,104,7.9,-3.5,-4.5,6.4,17.9,20.8,0.1,97,35,1.6,0.598670939
2021,4,15,105,9.6,-4.5,-1.9,7.9,20.7,21,0,92,35,2.5,0.29375851
2021,4,16,106,12.1,-1.9,0.4,9.6,20.8,20.8,0,85,32,3.5,0
2021,4,17,107,14.5,0.4,-0.2,12.1,18.5,21.3,0,95,24,3.1,0.587762472
2021,4,18,108,16.2,-0.2,-2.3,14.5,21.7,21.7,0,96,23,2.3,0
2021,4,19,109,16.1,-2.3,-2.2,16.2,21.5,21.8,0,84,28,1.8,0.290346325
2021,4,20,110,16.1,-2.2,1.6,16.1,21.3,21.4,0,95,27,1.5,0.207171157
2021,4,21,111,14.5,1.6,0.4,16.1,15.6,22.4,0.1,57,53,2.6,0.763466744
2021,4,22,112,4.2,0.4,0.1,14.5,4.2,22.5,10.2,95,100,4.2,1
2021,4,23,113,8.3,0.1,-0.1,4.2,15.4,22.7,0,76,31,4.9,0.777345177
2021,4,24,114,5.6,-0.1,-1.8,8.3,13.1,22.5,0.2,63,71,4.2,0.843585317
2021,4,25,115,4.8,-1.8,-1.3,5.6,12.6,23.2,0.2,66,61,4.4,0.86751438
2021,4,26,116,5.5,-1.3,-1.5,4.8,11.3,22.8,0,75,49,4.3,0.894740365
2021,4,27,117,9.7,-1.5,-1.5,5.5,19,22.8,0,65,34,2.3,0.633011105
2021,4,28,118,8.2,-1.5,-2.2,9.7,13.3,23.1,0,87,34,1.7,0.847643039
2021,4,29,119,8.6,-2.2,-4.7,8.2,14.5,23.2,0.1,85,50,1.5,0.815583378
2021,4,30,120,10.2,-4.7,4.4,8.6,20.2,23.9,0,91,29,2.3,0.618582016
2021,5,1,121,8,4.4,6.5,10.2,3.5,24.6,3.8,87,98,3.6,1
2021,5,2,122,11.7,6.5,2.5,8,9.6,24.3,0,95,65,2.4,0.947039954
2021,5,3,123,13.5,2.5,0.9,11.7,15.6,23.6,1.1,100,65,1.8,0.790249473
2021,5,4,124,8.8,0.9,4.3,13.5,11.9,25.4,2.3,90,86,2.9,0.909499283
2021,5,5,125,13.8,4.3,2.8,8.8,22.7,25.8,0,71,37,2.8,0.57148254
2021,5,6,126,14.5,2.8,2.1,13.8,15.5,25.4,0,77,37,2.3,0.825484754
2021,5,7,127,13.5,2.1,2.8,14.5,24.4,25.8,0,69,32,2.9,0.445776785
2021,5,8,128,14.7,2.8,5,13.5,20.6,25.9,0,67,40,3.1,0.674937608
2021,5,9,129,14.5,5,2.2,14.7,23.8,25.7,0,65,34,3.3,0.491009612
2021,5,10,130,13.2,2.2,-0.4,14.5,8.9,26.3,11.7,85,93,3.5,0.973910535
2021,5,11,131,8.2,-0.4,-1.8,13.2,23.7,27.3,0,78,41,3.9,0.588338541
2021,5,12,132,10,-1.8,-0.2,8.2,21.3,25.6,1.1,79,46,2.7,0.63455241
2021,5,13,133,9,-0.2,-1.7,10,13.2,26.8,3.8,99,54,4.1,0.896442381
2021,5,14,134,8.7,-1.7,-0.4,9,23,26.5,0,93,62,2.2,0.588627466
2021,5,15,135,11.1,-0.4,2.8,8.7,19,26.3,0.3,80,57,2.2,0.742396332
2021,5,16,136,10.7,2.8,0.4,11.1,16.9,27.5,1.3,89,37,3,0.822621793
2021,5,17,137,10.6,0.4,-1.7,10.7,15.4,27,0.6,60,72,2.3,0.850992123
2021,5,18,138,11.4,-1.7,1.1,10.6,17.7,27.8,2.5,96,71,1.6,0.807551123
2021,5,19,139,12,1.1,-0.9,11.4,19.8,27.7,0,97,45,1.9,0.748716033
2021,5,20,140,13.2,-0.9,0.2,12,25.4,27.4,0,77,30,2.2,0.489055804
2021,5,21,141,16.4,0.2,5.3,13.2,28.9,28.9,0,76,25,1.8,0
2021,5,22,142,17.7,5.3,7.5,16.4,29.3,29.3,0,50,21,2.7,0
2021,5,23,143,12,7.5,6.8,17.7,6,27.8,3.6,56,88,4,1
2021,5,24,144,15.8,6.8,3.7,12,20.6,28,0,94,50,2.6,0.731108145
2021,5,25,145,17.8,3.7,4.4,15.8,27.4,28.8,0,97,51,1.9,0.43071347
2021,5,26,146,21.3,4.4,5.9,17.8,25.3,28.4,0,84,39,1.9,0.554590139
2021,5,27,147,17.6,5.9,5.1,21.3,14.9,28.7,7.4,78,57,2,0.881470366
2021,5,28,148,15.7,5.1,4.4,17.6,23.6,29.1,0,73,38,2.4,0.65838568
2021,5,29,149,17.6,4.4,5.7,15.7,26.3,29.6,0,73,39,1.9,0.558265181
2021,5,30,150,17.8,5.7,7.5,17.6,26,29.1,0,75,41,3.4,0.550386237
2021,5,31,151,20.5,7.5,7.3,17.8,29.7,29.7,0,74,33,3.2,0
2021,6,1,152,26.5,7.3,6.7,20.5,26.7,28.9,0,55,34,1.7,0.495518766
2021,6,2,153,20.3,6.7,4.1,26.5,29,30.2,0,74,39,2.9,0.404413425
2021,6,3,154,19.6,4.1,4,20.3,27.9,29.9,0,77,34,2.4,0.475891801
2021,6,4,155,19.3,4,9.1,19.6,19.9,30.1,0,81,47,2.2,0.790167419
2021,6,5,156,19.8,9.1,11.2,19.3,20.4,29.6,6.1,82,47,2.6,0.769110307
2021,6,6,157,15.5,11.2,10.5,19.8,13.3,28.6,5.8,100,83,3.8,0.911350176
2021,6,7,158,17.9,10.5,9.2,15.5,25.5,29.7,0,75,44,4.7,0.601329635
2021,6,8,159,19.8,9.2,7.6,17.9,23.4,29.8,0,83,43,1.9,0.685207731
2021,6,9,160,20.5,7.6,9.3,19.8,23.7,29.4,0,90,56,2.1,0.663645183
2021,6,10,161,20.6,9.3,10.5,20.5,30,30,0,68,37,2.8,0
2021,6,11,162,21.2,10.5,11.7,20.6,31.3,31.3,0,63,32,3.9,0
2021,6,12,163,23.3,11.7,10.3,21.2,30.4,30.4,0,73,29,2.9,0
2021,6,13,164,23.7,10.3,7.7,23.3,30.6,30.6,0,70,28,2.7,0
2021,6,14,165,24.6,7.7,6.5,23.7,30.5,31.3,0,60,26,1.9,0.352323499
2021,6,15,166,25.3,6.5,10.5,24.6,28,30.4,0,64,24,1.8,0.501189095
2021,6,16,167,21.3,10.5,10.5,25.3,4.9,29.3,24.3,50,99,2,1
2021,6,17,168,16.8,10.5,9,21.3,10.2,29.4,4.4,100,92,1.5,0.969966395
2021,6,18,169,23.8,9,12.2,16.8,27.6,29,0,94,53,1.1,0.429782999
2021,6,19,170,27.3,12.2,14.7,23.8,30,30,0,85,40,2.1,0
2021,6,20,171,26.1,14.7,13.6,27.3,28.9,28.9,0,88,47,3.2,0
2021,6,21,172,24.5,13.6,10.5,26.1,30.1,30.1,0,86,32,2.6,0
2021,6,22,173,23,10.5,11,24.5,30.6,30.6,0,66,36,2.4,0
2021,6,23,174,25.5,11,16.6,23,30.8,30.8,0.6,89,42,1.9,0
2021,6,24,175,29.9,16.6,15.6,25.5,29.3,30,0,77,30,1.8,0.342433575
2021,6,25,176,29.9,15.6,17,29.9,29.1,29.5,0,70,33,2.3,0.289006734
2021,6,26,177,29.4,17,16.9,29.9,29.5,29.5,0,70,30,2.8,0
2021,6,27,178,28.8,16.9,16.9,29.4,27.8,29.9,0,69,34,2.3,0.483203285
2021,6,28,179,28.3,16.9,15.4,28.8,20.1,30.2,0,90,39,2.8,0.786922303
2021,6,29,180,23.3,15.4,12.2,28.3,20.6,29.7,7.1,99,45,2.6,0.765680593
2021,6,30,181,19.4,12.2,12.7,23.3,16.4,29.5,1.6,85,79,2.4,0.859827824
2021,7,1,182,19,12.7,12.3,19.4,19.1,30,1.5,90,54,2.5,0.80756778
2021,7,2,183,20.1,12.3,10.2,19,21.9,29.5,0.9,89,83,2.9,0.725301311
2021,7,3,184,19.7,10.2,11.4,20.1,25.2,29.5,0,82,33,3.5,0.607048104
2021,7,4,185,17.6,11.4,12.2,19.7,12.6,29.9,3.5,96,77,2.3,0.933954579
2021,7,5,186,18.4,12.2,12.5,17.6,6.5,29,29.5,91,100,3.1,1
2021,7,6,187,16.5,12.5,11.6,18.4,13.8,29.9,1.2,68,82,4.4,0.913207427
2021,7,7,188,18.8,11.6,9.6,16.5,25,29.5,0.5,82,59,3.7,0.615733986
2021,7,8,189,14.4,9.6,9.6,18.8,18.1,28.7,0.6,86,63,2.2,0.811715025
2021,7,9,190,19.5,9.6,7.6,14.4,26,28.5,0,83,38,2.5,0.517965494
2021,7,10,191,19,7.6,10.4,19.5,17.4,28.6,0.2,81,84,1.7,0.826703624
2021,7,11,192,18.6,10.4,9.2,19,15.4,28.6,0,99,55,2,0.870259079
2021,7,12,193,19.5,9.2,8.1,18.6,21,28.6,0.4,90,76,2.3,0.732358046
2021,7,13,194,19.2,8.1,12.4,19.5,20.5,27.4,0,92,47,1.9,0.7201565
2021,7,14,195,19.9,12.4,13.1,19.2,19.5,27.1,2.8,88,56,2,0.74479189
2021,7,15,196,20.4,13.1,10.2,19.9,15.4,27.4,0,95,60,2.1,0.856112195
2021,7,16,197,25.1,10.2,12.8,20.4,24,27.4,0.4,100,47,1.1,0.577262978
2021,7,17,198,26.1,12.8,14.8,25.1,27.4,27.6,0,87,35,2.7,0.237613647
2021,7,18,199,24,14.8,14.2,26.1,21.5,27.4,0,80,61,2.7,0.685768919
2021,7,19,200,25.3,14.2,15.3,24,22.7,28.1,0,88,45,2.9,0.661813954
2021,7,20,201,22.1,15.3,11.6,25.3,13.2,27.7,2.6,85,89,2.8,0.905182539
2021,7,21,202,18,11.6,10.3,22.1,13.2,27.9,0,90,66,2.2,0.907024354
2021,7,22,203,19.4,10.3,8,18,25.7,27,0,76,36,3.6,0.429427365
2021,7,23,204,18.4,8,9.7,19.4,24.1,26.9,0,73,37,3.7,0.546415351
2021,7,24,205,19.3,9.7,8.8,18.4,23.4,26.8,0,70,40,3.2,0.581270969
2021,7,25,206,22,8.8,9.1,19.3,23.3,26.2,0,83,42,2.7,0.557011056
2021,7,26,207,23.4,9.1,15.9,22,24.8,25.8,0,85,36,3,0.401284548
2021,7,27,208,22.1,15.9,13.1,23.4,19.2,25.2,9.8,97,57,2.5,0.70764948
2021,7,28,209,19.3,13.1,12.3,22.1,9.5,25.9,5.9,97,67,3,0.960652066
2021,7,29,210,18.2,12.3,13.4,19.3,18.5,25.8,0.3,98,65,2.7,0.746862804
2021,7,30,211,21.2,13.4,11.7,18.2,15,25.2,17.1,94,88,3.2,0.835282686
2021,7,31,212,20.4,11.7,11.4,21.2,17.7,25.6,0.3,96,67,3.3,0.767391654
2021,8,1,213,25.6,11.4,15.8,20.4,25,27.8,0,97,39,1.8,0.540824654
2021,8,2,214,23.8,15.8,13.6,25.6,16,25.6,0,84,45,3,0.815583378
2021,8,3,215,21,13.6,9.9,23.8,18.6,24.2,0,86,53,3.3,0.701374628
2021,8,4,216,21.7,9.9,11.1,21,19.2,24.9,0,90,45,1.3,0.699008073
2021,8,5,217,19.4,11.1,14.7,21.7,17.8,24.2,0,84,47,3.2,0.731261207
2021,8,6,218,23.1,14.7,12.8,19.4,13,24.1,0,94,66,2.6,0.869694453
2021,8,7,219,29,12.8,17.2,23.1,24,24,0,99,38,2.5,0
2021,8,8,220,28.7,17.2,14,29,23,23.4,0,79,37,3,0.310704388
2021,8,9,221,22.5,14,9.6,28.7,22.8,23.6,0,81,54,2.4,0.38482583
2021,8,10,222,22.8,9.6,7.6,22.5,23.9,23.9,0,84,35,1.9,0
2021,8,11,223,22.4,7.6,9.7,22.8,23.3,23.4,0,96,41,1.8,0.20146687
2021,8,12,224,26.5,9.7,12.6,22.4,21.3,21.6,0,90,36,2.3,0.291183787
2021,8,13,225,24.4,12.6,16.3,26.5,20.4,23.3,0,96,45,1.8,0.577808922
2021,8,14,226,27.5,16.3,14.7,24.4,18.3,23,1.2,99,38,2.4,0.674643323
2021,8,15,227,29,14.7,15.1,27.5,21.8,21.9,0,91,34,1.9,0.2056813
2021,8,16,228,26.9,15.1,12.7,29,21.2,22.8,0,91,44,1.9,0.483077099
2021,8,17,229,27.1,12.7,14.8,26.9,18.7,22.4,0.2,90,48,1.4,0.631239443
2021,8,18,230,27.4,14.8,16.7,27.1,18.2,21.4,0,100,39,2.4,0.611911562
2021,8,19,231,27.2,16.7,14.6,27.4,19.5,21.5,0,98,42,2.6,0.527555858
2021,8,20,232,25.5,14.6,13.3,27.2,15.4,20.5,0,96,40,1.8,0.717424483
2021,8,21,233,25.9,13.3,17.4,25.5,12.7,21.3,0.1,100,48,3.4,0.834633351
2021,8,22,234,24.8,17.4,14.9,25.9,12.6,20.4,0.2,95,55,3.7,0.820547508
2021,8,23,235,21.6,14.9,10.8,24.8,11.9,20.4,0,89,50,3.9,0.842883557
2021,8,24,236,19.3,10.8,9.3,21.6,11.3,20.1,0.3,94,54,1.8,0.85602345
2021,8,25,237,19.6,9.3,4.6,19.3,17.4,20.3,0,85,40,2.3,0.603240453
2021,8,26,238,20.5,4.6,6.2,19.6,17,19.8,0,97,29,1.4,0.601329635
2021,8,27,239,18.6,6.2,8.7,20.5,15.7,19.7,0,99,45,2,0.673296949
2021,8,28,240,17.4,8.7,8.3,18.6,11.7,18.9,2.8,92,71,1.5,0.819607051
2021,8,29,241,16.5,8.3,10,17.4,6,19.4,7.9,100,91,2.1,0.987110573
2021,8,30,242,18.1,10,6.7,16.5,9.6,19.1,6.4,100,90,1.6,0.890839149
2021,8,31,243,13.6,6.7,6.9,18.1,11.8,18.4,1.5,98,75,3.6,0.804332292
2021,9,1,244,19.8,6.9,4.3,13.6,15.8,18.2,0,100,44,2,0.588338541
2021,9,2,245,17.8,4.3,13.9,19.8,10.2,16.9,0,100,65,1.8,0.829883969
2021,9,3,246,20.2,13.9,13.5,17.8,6,18.1,5.2,100,78,1.8,0.977078526
2021,9,4,247,18.4,13.5,11.6,20.2,7.2,17.3,0,100,76,2.8,0.936579434
2021,9,5,248,18,11.6,10.6,18.4,14,17.3,0.7,86,81,3.4,0.66028251
2021,9,6,249,17.3,10.6,6.7,18,12.7,16.7,0,96,51,2.7,0.708970957
2021,9,7,250,18.1,6.7,11.3,17.3,16.2,16.2,0,100,48,1.8,0
2021,9,8,251,19.2,11.3,11,18.1,10,16,6.1,95,53,3.5,0.815583378
2021,9,9,252,16.3,11,6.1,19.2,5,15.6,2.7,97,100,3.1,0.982065017
2021,9,10,253,15.5,6.1,4.8,16.3,16.3,16.3,0,93,42,3.6,0
2021,9,11,254,16.2,4.8,9.9,15.5,13.9,15.9,0,98,47,2.8,0.579720779
2021,9,12,255,14.9,9.9,8.7,16.2,3.3,15.3,5.5,82,95,3.8,1
2021,9,13,256,17.4,8.7,11.2,14.9,14.1,15.3,0,77,55,4.4,0.500163116
2021,9,14,257,18.2,11.2,12.3,17.4,6.7,14.8,0,97,84,2.4,0.917864086
2021,9,15,258,15.7,12.3,9,18.2,3.2,15.2,0.9,100,100,1.7,1
2021,9,16,259,16.4,9,4.9,15.7,5,15,0,100,60,4.1,0.976236579
2021,9,17,260,13.9,4.9,3.3,16.4,13,14.6,0,70,42,4,0.555278454
2021,9,18,261,19.8,3.3,3.2,13.9,13.3,14.3,0,86,48,2.8,0.482548626
2021,9,19,262,16.4,3.2,1.6,19.8,14,14,0,98,42,1.4,0
2021,9,20,263,12.7,1.6,10.6,16.4,5.6,14.5,0,100,86,2.3,0.951350326
2021,9,21,264,17.2,10.6,9.4,12.7,6.9,12.8,0,100,70,3.9,0.869904812
2021,9,22,265,17.4,9.4,10.4,17.2,12,13.6,0.1,84,62,3.3,0.567727826
2021,9,23,266,19.7,10.4,8.9,17.4,10.3,13.3,0,93,59,2.7,0.695793471
2021,9,24,267,21.3,8.9,6.7,19.7,10,13.2,1.4,98,52,2.6,0.71164534
2021,9,25,268,17.6,6.7,11.8,21.3,10.9,12.9,0,100,49,2,0.618865374
2021,9,26,269,16.7,11.8,11,17.6,2.4,12.2,13.4,100,97,2.6,1
2021,9,27,270,13.8,11,10.2,16.7,2.8,12,0,100,99,3.6,1
2021,9,28,271,14.2,10.2,11.9,13.8,3.1,11.5,0,100,94,2.4,1
2021,9,29,272,13.6,11.9,10.1,14.2,1.5,12,3.1,100,100,1.1,1
2021,9,30,273,16.7,10.1,10.1,13.6,8.7,11.2,0.2,100,70,1.4,0.69352036
2021,10,1,274,14.5,10.1,10.2,16.7,3.6,10.9,0,100,84,2.1,0.9776338
2021,10,2,275,17.9,10.2,10.2,14.5,8.2,11.2,0,100,66,2.4,0.734181361
2021,10,3,276,14.2,10.2,13.2,17.9,3.4,10.5,0,99,84,2.8,0.980573547
2021,10,4,277,14.1,13.2,11,14.2,0.7,10.5,1.6,93,99,4.1,1
2021,10,5,278,17.6,11,11.7,14.1,8.3,10.1,1.9,97,60,2.7,0.646406662
2021,10,6,279,14,11.7,11.8,17.6,1.4,9.9,20.4,100,100,2.9,1
2021,10,7,280,15.6,11.8,10.9,14,6.6,9.2,0.8,99,79,2.9,0.746584673
2021,10,8,281,13.9,10.9,8.2,15.6,4.8,9.2,0,98,80,3.5,0.879992276
2021,10,9,282,12.4,8.2,7.2,13.9,4.9,9.1,8,97,67,3.1,0.870259079
2021,10,10,283,11.9,7.2,5.9,12.4,2.5,8.5,4.3,98,93,2,0.993830787
2021,10,11,284,12.1,5.9,4.8,11.9,6.9,8.6,0,100,67,3.1,0.667679615
2021,10,12,285,8.7,4.8,2.6,12.1,3.4,8.4,1.1,100,77,2.2,0.942268004
2021,10,13,286,9.9,2.6,3.9,8.7,5,7.9,0,96,71,2.7,0.810166914
2021,10,14,287,9.2,3.9,3.8,9.9,4.5,7.9,0,96,60,3.5,0.851456157
2021,10,15,288,10.3,3.8,0.4,9.2,5,7.9,0,93,66,2.7,0.810166914
2021,10,16,289,9.1,0.4,3.4,10.3,4.7,7.8,1.6,97,82,2.1,0.83052854
2021,10,17,290,10.6,3.4,0.5,9.1,6.9,7.9,0,89,70,3.1,0.580864893
2021,10,18,291,5.2,0.5,-2.9,10.6,4.9,7.3,0,74,58,3.7,0.782728621
2021,10,19,292,6.1,-2.9,-4.1,5.2,7.1,7.1,0,76,45,3.1,0
2021,10,20,293,6.8,-4.1,6.8,6.1,2.7,7.1,5.7,98,82,1.6,0.954210788
2021,10,21,294,10.1,6.8,10,6.8,2.3,7,0.2,100,97,2.3,0.97841035
2021,10,22,295,11.5,10,-3.4,10.1,1.4,6.7,12,100,97,2.5,1
2021,10,23,296,10.8,-3.4,-3.6,11.5,3.8,6.7,7.5,100,76,2.2,0.852971643
