Year,Month,Day,DOY,AirTmax1,AirTmin1,AirTmin2,AirTmax0,SR,Srmax,precip,RH.6,RH.15,wind,cloud,Date ID
2020,6,18,169,22.4,8.8,10.7,15.3,30,30,0,89,51,1.3,1,18431
2020,6,19,170,25.2,10.7,13.4,22.4,38.3,38.3,0.1,81,42,3.3,1,18432
2020,6,20,171,24,13.4,13,25.2,37.7,37.7,0,81,57,4.5,1,18433
2020,6,21,172,22.3,13,9.4,24,41.2,41.2,0,63,38,3.8,1,18434
2020,6,22,173,20.8,9.4,8.3,22.3,28.2,37.9,0.1,69,46,2.9,0.744063325,18435
2020,6,23,174,24.3,8.3,12.7,20.8,33.7,33.7,0,91,42,1.1,1,18436
2020,6,24,175,27,12.7,15.3,24.3,40.3,40.3,0,75,32,1.7,1,18437
2020,6,25,176,28.4,15.3,11.6,27,38.7,38.7,0,73,39,2.1,1,18438
2020,6,26,177,27.3,11.6,14.7,28.4,39.9,39.9,0,69,30,2.9,1,18439
2020,6,27,178,27.3,14.7,15.2,27.3,32.9,32.9,0,70,37,2.5,1,18440
2020,6,28,179,26.9,15.2,13.1,27.3,26.1,36.8,0,80,43,3.8,0.70923913,18441
2020,6,29,180,21.4,13.1,11.8,26.9,21.9,27.7,3.9,97,49,2.3,0.790613718,18442
2020,6,30,181,18,11.8,11.6,21.4,15.2,36.6,3.8,82,81,2.7,0.415300546,18443
2020,7,1,182,18.2,11.6,11.2,18,18,30.7,0.5,84,55,2.9,0.586319218,18444
2020,7,2,183,17.9,11.2,7.6,18.2,22.7,39.7,2,91,87,3,0.571788413,18445
2020,7,3,184,18.3,7.6,10.5,17.9,28,40,0,76,43,3.3,0.7,18446
2020,7,4,185,16.3,10.5,12.9,18.3,14.7,34.4,5.9,93,85,2.3,0.427325581,18447
2020,7,5,186,18.4,12.9,11.8,16.3,15.1,32.7,22.4,85,97,4.2,0.4617737,18448
2020,7,6,187,16.7,11.8,10.5,18.4,18.3,38.2,1.3,70,77,6.7,0.479057592,18449
2020,7,7,188,17.9,10.5,7.6,16.7,23.7,37.2,0.8,80,44,4.1,0.637096774,18450
2020,7,8,189,13.5,7.6,8.3,17.9,18.7,32.5,4.9,81,65,2.2,0.575384615,18451
2020,7,9,190,17.9,8.3,5.9,13.5,34.2,34.2,0,82,39,2.3,1,18452
2020,7,10,191,17.6,5.9,9.3,17.9,14.3,34.1,2.3,73,90,1.5,0.419354839,18453
2020,7,11,192,18.2,9.3,8.3,17.6,17.9,23.7,1.9,99,54,2.1,0.755274262,18454
2020,7,12,193,18.1,8.3,7.3,18.2,22.9,24.5,1.7,89,85,1.9,0.934693878,18455
2020,7,13,194,17.8,7.3,11,18.1,23.3,31.1,0.7,95,46,2,0.749196141,18456
2020,7,14,195,18.9,11,12.1,17.8,16.6,33.2,0.3,89,54,1.9,0.5,18457
2020,7,15,196,18.9,12.1,11.7,18.9,17.5,31.2,0.5,89,57,2.8,0.560897436,18458
2020,7,16,197,24.5,11.7,11.1,18.9,28.6,28.6,0.6,100,48,1.5,1,18459
2020,7,17,198,24.5,11.1,14,24.5,30.3,30.3,0,76,39,2.8,1,18460
2020,7,18,199,23.1,14,14.7,24.5,24,28.8,0.2,79,53,2.8,0.833333333,18461
2020,7,19,200,24.5,14.7,13.4,23.1,23.9,29.4,0.7,85,49,3.3,0.81292517,18462
2020,7,20,201,22,13.4,11,24.5,15.7,36.8,3.4,91,67,3.6,0.426630435,18463
2020,7,21,202,16.5,11,9.3,22,15.7,33,0.3,86,62,1.9,0.475757576,18464
2020,7,22,203,18.2,9.3,8.1,16.5,31.3,31.3,1.2,71,37,3.5,1,18465
2020,7,23,204,17.7,8.1,8.6,18.2,30.8,34.7,0,69,38,3.5,0.887608069,18466
2020,7,24,205,18.5,8.6,7.5,17.7,27.8,30.3,0,69,36,3,0.917491749,18467
2020,7,25,206,21,7.5,8.9,18.5,26.9,31.4,0.3,79,42,2.4,0.856687898,18468
2020,7,26,207,21.5,8.9,14.1,21,27.3,34.5,0,80,43,4,0.791304348,18469
2020,7,27,208,20.6,14.1,12,21.5,24.7,35.8,5.7,95,59,2.8,0.689944134,18470
2020,7,28,209,18.7,12,11.5,20.6,13.1,35.1,3.5,100,71,3.8,0.373219373,18471
2020,7,29,210,17.4,11.5,12.7,18.7,18.3,27.2,2,91,61,3.5,0.672794118,18472
2020,7,30,211,19.5,12.7,10.2,17.4,16.7,24.8,16.3,91,88,3.5,0.673387097,18473
2020,7,31,212,19.1,10.2,8.9,19.5,18.2,24.5,0.1,95,67,3.7,0.742857143,18474
2020,8,1,213,24.6,8.9,13.8,19.1,21.9,30.3,0,94,40,1.9,0.722772277,18475
2020,8,2,214,22.6,13.8,12.2,24.6,9.5,24.6,0,83,39,3.7,0.386178862,18476
2020,8,3,215,19.6,12.2,8.9,22.6,16.7,30.6,0,85,54,3.9,0.545751634,18477
2020,8,4,216,20.1,8.9,9.9,19.6,17.4,32,0,86,46,1.4,0.54375,18478
2020,8,5,217,18.1,9.9,14.1,20.1,11.4,19.8,0,81,47,3.8,0.575757576,18479
2020,8,6,218,21.5,14.1,12.8,18.1,8.8,22.9,0.5,97,67,2.8,0.384279476,18480
2020,8,7,219,28.1,12.8,15.8,21.5,19.5,30.9,0.4,85,39,2.6,0.631067961,18481
2020,8,8,220,27.4,15.8,10.8,28.1,20.5,22.1,0.4,74,36,3.3,0.92760181,18482
2020,8,9,221,21.5,10.8,6.7,27.4,19.2,27.6,0.5,80,56,2.8,0.695652174,18483
2020,8,10,222,21.5,6.7,5.3,21.5,21.2,28.7,0,85,36,2.4,0.738675958,18484
2020,8,11,223,20.6,5.3,7.7,21.5,17.9,32.1,0,92,43,2.7,0.557632399,18485
2020,8,12,224,24.5,7.7,11.3,20.6,17,24.7,0,86,42,2.4,0.688259109,18486
2020,8,13,225,22.9,11.3,14.9,24.5,17.8,31.5,0,73.75,48,2.5,0.565079365,18487
2020,8,14,226,25.7,14.9,13.9,22.9,16,31.4,0.1,99,42,2.6,0.50955414,18488
2020,8,15,227,26.8,13.9,13.8,25.7,19.4,28.1,0,90,33,1.6,0.690391459,18489
2020,8,16,228,25.3,13.8,12.5,26.8,19.8,27.4,0,83,45,2,0.722627737,18490
2020,8,17,229,26.1,12.5,14.9,25.3,15.6,26,0,92,56,2.1,0.6,18491
2020,8,18,230,26.1,14.9,13.5,26.1,14.7,27,0.4,99,38,2.4,0.544444444,18492
2020,8,19,231,25.6,13.5,13.6,26.1,16.9,29.3,0.9,93,44,3.3,0.576791809,18493
2020,8,20,232,23.7,13.6,15.4,25.6,10,25.8,0.1,93,40,2,0.387596899,18494
2020,8,21,233,24.6,15.4,14.9,23.7,12.1,28.6,0.9,100,45,4.4,0.423076923,18495
2020,8,22,234,23.4,14.9,13.5,24.6,7.7,24.5,2.2,96,56,4.3,0.314285714,18496
2020,8,23,235,20.5,13.5,10.6,23.4,11.9,25.6,0.8,84,50,4.6,0.46484375,18497
2020,8,24,236,18.7,10.6,6.3,20.5,9.2,24.2,0.4,89,49,2.4,0.380165289,18498
2020,8,25,237,18,6.3,4.7,18.7,13.3,24,0,83,41,2.3,0.554166667,18499
2020,8,26,238,18.7,4.7,4.9,18,8.9,24.9,0,96,37,1.3,0.357429719,18500
2020,8,27,239,17.4,4.9,5.5,18.7,12.6,27.3,0,97,50,2.2,0.461538462,18501
2020,8,28,240,17,5.5,9.6,17.4,8.5,27.1,0,95,46,1.6,0.313653137,18502
2020,8,29,241,15.3,9.6,10.7,17,6.7,19.6,9.5,92,89,3.5,0.341836735,18503
2020,8,30,242,15.9,10.7,6.7,15.3,9.7,18.5,3.2,97,81,2.2,0.524324324,18504
2020,8,31,243,13.1,6.7,5.8,15.9,10,19.9,5.1,91,71,3.2,0.502512563,18505
2020,9,1,244,18.3,5.8,3.9,13.1,19.1,20.8,0.6,98,48,3,0.918269231,18506
2020,9,2,245,16.7,3.9,12.9,18.3,9.5,19.3,1.7,99,71,3.1,0.492227979,18507
2020,9,3,246,18.6,12.9,12.4,16.7,9,19.4,0.8,100,80,3,0.463917526,18508
2020,9,4,247,17.3,12.4,10.4,18.6,8.6,16.8,0.2,99,73,3.5,0.511904762,18509
2020,9,5,248,16.8,10.4,9.3,17.3,17.8,17.8,0.7,87,70,4.2,1,18510
2020,9,6,249,16.3,9.3,5.7,16.8,12.9,22.1,1.5,92,56,3.3,0.583710407,18511
2020,9,7,250,16.9,5.7,10.2,16.3,19.1,19.3,0.1,100,55,1.7,0.989637306,18512
2020,9,8,251,18.1,10.2,9.9,16.9,12,16,5.6,95,55,4.1,0.75,18513
2020,9,9,252,15.8,9.9,4.1,18.1,8,19.9,1,95,97,3.9,0.40201005,18514
2020,9,10,253,14.2,4.1,4.4,15.8,21.2,22,0,86,44,2.9,0.963636364,18515
2020,9,11,254,15.2,4.4,9,14.2,14,18.2,0,94,49,3.3,0.769230769,18516
2020,9,12,255,13.7,9,9.1,15.2,7.3,21.2,4.9,78,92,5.1,0.344339623,18517
2020,9,13,256,15.7,9.1,9.4,13.7,15.7,17.3,0,74,63,5,0.907514451,18518
2020,9,14,257,16.9,9.4,11.5,15.7,7.3,20.6,0,97,83,2.7,0.354368932,18519
2020,9,15,258,15.6,11.5,8.2,16.9,7.1,13.6,0,100,92,1.5,0.522058824,18520
2020,9,16,259,15.3,8.2,2.8,15.6,7.4,19.4,0,99,57,4.3,0.381443299,18521
2020,9,17,260,12.9,2.8,1.3,15.3,14.8,16.9,0,67,44,4,0.875739645,18522
2020,9,18,261,17.5,1.3,1.8,12.9,17.1,17.1,0,91,58,2.5,1,18523
2020,9,19,262,14.9,1.8,1.9,17.5,19.1,19.1,0,99,43,1.3,1,18524
2020,9,20,263,12.1,1.9,9.2,14.9,8.3,18.5,0.3,96,84,2.4,0.448648649,18525
2020,9,21,264,16.2,9.2,8.1,12.1,10.1,15.1,0,99,70,4.3,0.668874172,18526
2020,9,22,265,15.9,8.1,6.9,16.2,10,13.1,0,86,59,3.7,0.763358779,18527
2020,9,23,266,18.9,6.9,9.8,15.9,12.5,12.7,0.1,95,58,2.9,0.984251969,18528
2020,9,24,267,20.1,9.8,6.5,18.9,9.3,14.3,0.5,97,52,3.2,0.65034965,18529
2020,9,25,268,16.3,6.5,11.6,20.1,11.1,17.1,0.3,100,58,2.9,0.649122807,18530
2020,9,26,269,16.1,11.6,10.5,16.3,6.8,12.4,10.3,97,91,3.7,0.548387097,18531
2020,9,27,270,16.8,10.5,9.6,16.1,8.7,14.2,0,100,91,4.5,0.612676056,18532
2020,9,28,271,15.9,9.6,11.3,16.8,7.5,10.6,0.1,100,82,3,0.70754717,18533
2020,9,29,272,13.2,11.3,10,15.9,5.3,15.7,0.5,100,100,1.3,0.337579618,18534
2020,9,30,273,14.8,10,9.3,13.2,8.6,15,0.2,99,76,1.8,0.573333333,18535
2020,10,1,274,12.5,9.3,9.8,14.8,5.2,14.9,0.2,100,83,3.4,0.348993289,18536
2020,10,2,275,16.5,9.8,10,12.5,10.2,13.2,0.3,99,68,4,0.772727273,18537
2020,10,3,276,13.6,10,12.3,16.5,5.1,12.8,0,95,82,4.4,0.3984375,18538
2020,10,4,277,13.6,12.3,10.7,13.6,4.8,11.5,0.4,92,95,6,0.417391304,18539
2020,10,5,278,17.1,10.7,11,13.6,12.7,14,2,94,55,3.9,0.907142857,18540
2020,10,6,279,13.3,11,11,17.1,4.6,10.3,9.5,100,99,4.3,0.446601942,18541
2020,10,7,280,14.3,11,10,13.3,5.7,12.4,2.5,95,83,3.8,0.459677419,18542
2020,10,8,281,13.6,10,7.8,14.3,5.5,8.1,0,97,72,4,0.679012346,18543
2020,10,9,282,11.7,7.8,6.1,13.6,5.9,11.1,3.2,95,64,3.9,0.531531532,18544
2020,10,10,283,11,6.1,4.3,11.7,4.6,7.2,4.1,97,92,2.5,0.638888889,18545
2020,10,11,284,11.4,4.3,4.8,11,9.1,9.7,0,98,63,3.8,0.93814433,18546
2020,10,12,285,8,4.8,1.3,11.4,4.2,11.3,0.1,94,73,2.5,0.371681416,18547
2020,10,13,286,8.8,1.3,3.5,8,6.1,7.2,0,94,71,2.9,0.847222222,18548
2020,10,14,287,8.5,3.5,3.5,8.8,4.8,11.6,0,94,59,4.8,0.413793103,18549
2020,10,15,288,9.3,3.5,-0.9,8.5,5.5,11.4,0,91,68,2.8,0.48245614,18550
2020,10,16,289,7.6,-0.9,2.3,9.3,5.4,10.1,1.1,97,83,1.8,0.534653465,18551
2020,10,17,290,9.7,2.3,0,7.6,7.1,7.1,0.3,92,73,3,1,18552
2020,10,18,291,4.7,0,-3.5,9.7,5.7,9.8,0.1,72,57,3.4,0.581632653,18553
2020,10,19,292,4.8,-3.5,-4.5,4.7,8.1,10.3,0,75,47,2.9,0.786407767,18554
2020,10,20,293,6.5,-4.5,6.1,4.8,3.4,5.7,6.5,96,76,2.3,0.596491228,18555
2020,10,21,294,9.3,6.1,9.3,6.5,3.3,6.3,0.7,99,91,2.8,0.523809524,18556
2020,10,22,295,11,9.3,-3,9.3,3.1,8.9,11.2,99,93,3.1,0.348314607,18557
2020,10,23,296,9.8,-3,-2.3,11,3.2,7.2,3,96,75,2.2,0.444444444,18558
2020,10,24,297,4.1,-2.3,2.5,9.8,3,8.4,3.8,100,99,2,0.357142857,18559
2020,10,25,298,11.4,2.5,9.3,4.1,3,6,0.4,100,89,4.9,0.5,18560
2020,10,26,299,10.8,9.3,8,11.4,2.8,8,11.8,98,93,3.1,0.35,18561
2020,10,27,300,10,8,4.6,10.8,3.5,4.7,2.9,99,85,3.8,0.744680851,18562
2020,10,28,301,10.1,4.6,1.2,10,2.9,6.6,1.6,94,95,4.6,0.439393939,18563
2020,10,29,302,8.8,1.2,-1.5,10.1,4.7,7.6,0,99,89,2.1,0.618421053,18564
2020,10,30,303,3.5,-1.5,-0.4,8.8,3.3,7.4,0,100,100,0.8,0.445945946,18565
2020,10,31,304,8.8,-0.4,8.4,3.5,2.4,6.6,0.1,100,98,2.6,0.363636364,18566
2020,11,1,305,9.8,8.4,9.7,8.8,2.4,4.2,0.9,85,95,7,0.571428571,18567
2020,11,2,306,14.6,9.7,6.1,9.8,2.3,6.1,0.6,93,92,9.2,0.37704918,18568
2020,11,3,307,10.6,6.1,3.9,14.6,3.2,6.6,1,85,70,4.9,0.484848485,18569
2020,11,4,308,7.6,3.9,3.8,10.6,3.2,6.2,0,95,84,3.6,0.516129032,18570
2020,11,5,309,10.7,3.8,5.1,7.6,4.9,5.4,0,83,74,4.3,0.907407407,18571
2020,11,6,310,12.9,5.1,4.8,10.7,3.1,5.4,0,85,76,2,0.574074074,18572
2020,11,7,311,9.8,4.8,3.2,12.9,2,4.2,0,100,80,4,0.476190476,18573
2020,11,8,312,8.4,3.2,0.9,9.8,2.7,3.3,0.3,92,87,1.5,0.818181818,18574
2020,11,9,313,6.7,0.9,2.5,8.4,2.1,2.1,0,95,89,1.9,1,18575
2020,11,10,314,5.4,2.5,5,6.7,1.9,5.2,0,99,84,2.6,0.365384615,18576
2020,11,11,315,7,5,4.8,5.4,1.7,5.3,0,93,82,2.3,0.320754717,18577
2020,11,12,316,6.4,4.8,5.4,7,1.7,4,0.2,87,89,1.5,0.425,18578
2020,11,13,317,6.7,5.4,3.2,6.4,1.7,5,3,99,97,2.6,0.34,18579
2020,11,14,318,8.1,3.2,4.7,6.7,1.7,2.9,0.5,98,95,2.8,0.586206897,18580
2020,11,15,319,9.4,4.7,8,8.1,1.6,2.6,0.1,100,93,4.3,0.615384615,18581
2020,11,16,320,9.8,8,7.5,9.4,1.5,3.9,0.1,92,90,6,0.384615385,18582
2020,11,17,321,9.8,7.5,9.9,9.8,1.9,4.4,2.7,97,86,4.9,0.431818182,18583
2020,11,18,322,12.7,9.9,-1.4,9.8,1.4,2.3,0.1,88,86,6.2,0.608695652,18584
2020,11,19,323,10.8,-1.4,-3.5,12.7,1.5,2.3,1.7,85,90,7,0.652173913,18585
2020,11,20,324,2.9,-3.5,-3.9,10.8,3.1,3.1,0,71,68,3.4,1,18586
2020,11,21,325,6.7,-3.9,4.6,2.9,1.3,3.9,8.5,84,94,5.5,0.333333333,18587
2020,11,22,326,6.8,4.6,-0.5,6.7,2.8,3.5,0,83,72,6,0.8,18588
2020,11,23,327,4.9,-0.5,-2.1,6.8,3.5,3.5,0.1,68,73,4.3,1,18589
2020,11,24,328,6.4,-2.1,4.2,4.9,1.2,2.8,1.4,90,98,1.4,0.428571429,18590
2020,11,25,329,8.8,4.2,-0.7,6.4,1.2,2.9,0.4,99,82,4.3,0.413793103,18591
2020,11,26,330,7.7,-0.7,-2,8.8,1.2,2.2,3,99,98,2.5,0.545454545,18592
2020,11,27,331,0.8,-2,-0.7,7.7,2.6,3.2,0,96,94,1.9,0.8125,18593
2020,11,28,332,0.6,-0.7,-2.3,0.8,1.1,3.1,0.1,96,95,1.4,0.35483871,18594
2020,11,29,333,-0.6,-2.3,-2.7,0.6,1.1,1.7,0,99,97,1.5,0.647058824,18595
2020,11,30,334,1.9,-2.7,0.2,-0.6,1.1,2.5,0,99,99.25,2.7,0.44,18596
2020,12,1,335,1.8,0.2,0,1.9,1,2.1,0.4,94,96,1.9,0.476190476,18597
2020,12,2,336,2.6,0,1.8,1.8,1,2.9,0.6,100,96,2.5,0.344827586,18598
2020,12,3,337,3.3,1.8,1.7,2.6,1.2,2.4,0.7,71,81,4.9,0.5,18599
2020,12,4,338,4.7,1.7,4.7,3.3,1,1.5,8.7,96,94,3.9,0.666666667,18600
2020,12,5,339,7,4.7,4.8,4.7,1,2.8,0,98,97,2.7,0.357142857,18601
2020,12,6,340,7.3,4.8,3.4,7,0.9,2.6,0,91,94,5,0.346153846,18602
2020,12,7,341,4.9,3.4,1.1,7.3,0.9,2.7,0.1,94,82,5.2,0.333333333,18603
2020,12,8,342,3.7,1.1,1,4.9,0.9,1.9,0,84,78,4.3,0.473684211,18604
2020,12,9,343,1.9,1,0.1,3.7,0.9,1.8,0.5,94,94,2.8,0.5,18605
2020,12,10,344,2.3,0.1,0,1.9,0.9,2.6,0,94,82,3.1,0.346153846,18606
2020,12,11,345,2.6,0,2.8,2.3,0.9,1.4,2.5,90,97,3.5,0.642857143,18607
2020,12,12,346,4.6,2.8,0,2.6,0.8,2.4,0.2,98,99,2.3,0.333333333,18608
2020,12,13,347,3.1,0,-0.7,4.6,0.8,1,0.1,96,96,2.2,0.8,18609
2020,12,14,348,2.4,-0.7,3,3.1,1,2.4,0,96,92,1.9,0.416666667,18610
2020,12,15,349,6.3,3,0.9,2.4,0.8,2.3,0.8,96,95,4.5,0.347826087,18611
2020,12,16,350,6.1,0.9,1.6,6.3,0.8,1.1,5.1,100,90,3.3,0.727272727,18612
2020,12,17,351,5.8,1.6,2.2,6.1,0.8,2.1,3.3,98,96,3,0.380952381,18613
2020,12,18,352,5.7,2.2,3.5,5.8,0.8,2,1.2,97,90,3.1,0.4,18614
2020,12,19,353,6.6,3.5,4,5.7,0.8,2.1,0.5,98,96,3.8,0.380952381,18615
2020,12,20,354,6.1,4,4.5,6.6,0.8,1.2,0.4,92,94,4.1,0.666666667,18616
2020,12,21,355,5.8,4.5,2.6,6.1,0.9,1.2,1.9,99,94,3.8,0.75,18617
2020,12,22,356,5,2.6,-1.3,5.8,0.8,1.8,7,94,94,4.7,0.444444444,18618
2020,12,23,357,4.6,-1.3,-4.2,5,1,2.1,0,91,90,2.8,0.476190476,18619
2020,12,24,358,-0.2,-4.2,-1.7,4.6,2.3,2.3,0,98,90,1.8,1,18620
2020,12,25,359,-0.8,-1.7,-4.3,-0.2,0.9,1.4,1.1,94,96,4.2,0.642857143,18621
2020,12,26,360,0.8,-4.3,1.7,-0.8,0.8,2.4,0,96,98,2.8,0.333333333,18622
2020,12,27,361,4.4,1.7,0.6,0.8,0.8,2,0.9,92,90,8.7,0.4,18623
2020,12,28,362,3.8,0.6,2.6,4.4,0.8,2.4,3.1,76,92,6.8,0.333333333,18624
2020,12,29,363,4.6,2.6,-0.3,3.8,0.8,2.2,3.3,94,94,4,0.363636364,18625
2020,12,30,364,2.4,-0.3,0.6,4.6,0.8,1.6,4.5,96,99,2.3,0.5,18626
2020,12,31,365,3,0.6,0.5,2.4,0.9,2.5,0.5,96,92,2.5,0.36,18627
2021,1,1,1,1.7,0.5,-0.7,3,0.6,2.1,2.9,96,96,2,0.285714286,18628
2021,1,2,2,1.2,-0.7,-2.2,1.7,0.6,1.6,2,98,98,2.1,0.375,18629
2021,1,3,3,-0.4,-2.2,-1.6,1.2,0.6,1.5,0,88,84,2.7,0.4,18630
2021,1,4,4,-0.1,-1.6,-2.9,-0.4,0.6,2.6,0.1,92,94,3.3,0.230769231,18631
2021,1,5,5,-0.2,-2.9,-3.8,-0.1,0.8,2.7,0,96,92,3.2,0.296296296,18632
2021,1,6,6,-1.6,-3.8,-1.5,-0.2,0.6,2,0.1,83,86,4.1,0.3,18633
2021,1,7,7,-0.5,-1.5,-1.2,-1.6,0.6,1.5,1.1,89,97,4.2,0.4,18634
2021,1,8,8,0,-1.2,-7,-0.5,0.7,1.2,0,97,97,3.6,0.583333333,18635
2021,1,9,9,-1,-7,-3,0,0.7,1.6,0,94,98,1.4,0.4375,18636
2021,1,10,10,-0.4,-3,-4.2,-1,0.7,2.1,1.3,89,99,3.6,0.333333333,18637
2021,1,11,11,1.5,-4.2,-6.8,-0.4,0.8,1.9,6.4,98,97,4.8,0.421052632,18638
2021,1,12,12,1.6,-6.8,-6.4,1.5,1.4,2.3,5.9,99,84,3.6,0.608695652,18639
2021,1,13,13,-0.6,-6.4,-9.7,1.6,0.9,2.2,2.3,92,96,4.7,0.409090909,18640
2021,1,14,14,-2.5,-9.7,-11.8,-0.6,0.8,2.9,1.1,93,89,4.8,0.275862069,18641
2021,1,15,15,-6.7,-11.8,-7.8,-2.5,0.8,3.3,0.6,87,88,2.4,0.242424242,18642
2021,1,16,16,-2.2,-7.8,-3.8,-6.7,0.8,2.8,0,91,96,2,0.285714286,18643
2021,1,17,17,-2.6,-3.8,-2.8,-2.2,0.8,3.3,0,91,94,1.3,0.242424242,18644
2021,1,18,18,-1.3,-2.8,-3.1,-2.6,0.8,3.6,0,87,84,3.4,0.222222222,18645
2021,1,19,19,-0.2,-3.1,-0.4,-1.3,0.9,3.8,0.1,90,94,2.5,0.236842105,18646
2021,1,20,20,0.3,-0.4,0.4,-0.2,0.9,3.8,1.8,95,97,4.3,0.236842105,18647
2021,1,21,21,3.4,0.4,1.6,0.3,0.9,3,2.6,100,94,4.5,0.3,18648
